Time,Oxygen Level,Pulse Rate
14:02:53 Mar 02 2026,98,110
14:02:54 Mar 02 2026,98,107
14:02:55 Mar 02 2026,99,106
14:02:56 Mar 02 2026,99,106
14:02:57 Mar 02 2026,99,105
14:02:58 Mar 02 2026,99,105
14:02:59 Mar 02 2026,99,106
14:03:00 Mar 02 2026,99,105
14:03:01 Mar 02 2026,99,103
14:03:02 Mar 02 2026,99,101
14:03:03 Mar 02 2026,99,100
14:03:04 Mar 02 2026,99,100
14:03:05 Mar 02 2026,99,100
14:03:06 Mar 02 2026,99,102
14:03:07 Mar 02 2026,99,104
14:03:08 Mar 02 2026,99,105
14:03:09 Mar 02 2026,99,106
14:03:10 Mar 02 2026,99,106
14:03:11 Mar 02 2026,99,104
14:03:12 Mar 02 2026,99,103
14:03:13 Mar 02 2026,99,103
14:03:14 Mar 02 2026,98,103
14:03:15 Mar 02 2026,98,105
14:03:16 Mar 02 2026,98,106
14:03:17 Mar 02 2026,98,107
14:03:18 Mar 02 2026,98,108
14:03:19 Mar 02 2026,98,108
14:03:20 Mar 02 2026,98,108
14:03:21 Mar 02 2026,98,110
14:03:22 Mar 02 2026,99,110
14:03:23 Mar 02 2026,98,109
14:03:24 Mar 02 2026,98,109
14:03:25 Mar 02 2026,98,108
14:03:26 Mar 02 2026,98,108
14:03:27 Mar 02 2026,98,107
14:03:28 Mar 02 2026,98,106
14:03:29 Mar 02 2026,98,105
14:03:30 Mar 02 2026,98,105
14:03:31 Mar 02 2026,98,103
14:03:32 Mar 02 2026,98,102
14:03:33 Mar 02 2026,98,101
14:03:34 Mar 02 2026,98,101
14:03:35 Mar 02 2026,98,101
14:03:36 Mar 02 2026,98,101
14:03:37 Mar 02 2026,98,101
14:03:38 Mar 02 2026,98,100
14:03:39 Mar 02 2026,98,99
14:03:40 Mar 02 2026,98,99
14:03:41 Mar 02 2026,98,99
14:03:42 Mar 02 2026,98,98
14:03:43 Mar 02 2026,98,98
14:03:44 Mar 02 2026,98,99
14:03:45 Mar 02 2026,98,99
14:03:46 Mar 02 2026,98,99
14:03:47 Mar 02 2026,98,99
14:03:48 Mar 02 2026,98,101
14:03:49 Mar 02 2026,98,101
14:03:50 Mar 02 2026,98,101
14:03:51 Mar 02 2026,98,100
14:03:52 Mar 02 2026,98,98
14:03:53 Mar 02 2026,98,97
14:03:54 Mar 02 2026,98,97
14:03:55 Mar 02 2026,98,99
14:03:56 Mar 02 2026,98,99
14:03:57 Mar 02 2026,98,99
14:03:58 Mar 02 2026,98,100
14:03:59 Mar 02 2026,98,102
14:04:00 Mar 02 2026,98,104
14:04:01 Mar 02 2026,98,104
14:04:02 Mar 02 2026,98,104
14:04:03 Mar 02 2026,98,108
14:04:04 Mar 02 2026,98,108
14:04:05 Mar 02 2026,98,109
14:04:06 Mar 02 2026,98,109
14:04:07 Mar 02 2026,98,109
14:04:08 Mar 02 2026,98,108
14:04:09 Mar 02 2026,98,105
14:04:10 Mar 02 2026,98,104
14:04:11 Mar 02 2026,98,106
14:04:12 Mar 02 2026,98,106
14:04:13 Mar 02 2026,98,106
14:04:14 Mar 02 2026,98,104
14:04:15 Mar 02 2026,98,105
14:04:16 Mar 02 2026,98,105
14:04:17 Mar 02 2026,98,105
14:04:18 Mar 02 2026,98,105
14:04:19 Mar 02 2026,98,104
14:04:20 Mar 02 2026,98,102
14:04:21 Mar 02 2026,98,100
14:04:22 Mar 02 2026,98,100
14:04:23 Mar 02 2026,98,101
14:04:24 Mar 02 2026,98,101
14:04:25 Mar 02 2026,98,101
14:04:26 Mar 02 2026,98,101
14:04:27 Mar 02 2026,98,100
14:04:28 Mar 02 2026,98,99
14:04:29 Mar 02 2026,98,98
14:04:30 Mar 02 2026,98,99
14:04:31 Mar 02 2026,98,98
14:04:32 Mar 02 2026,98,98
14:04:33 Mar 02 2026,98,100
14:04:34 Mar 02 2026,98,102
14:04:35 Mar 02 2026,98,103
14:04:36 Mar 02 2026,98,102
14:04:37 Mar 02 2026,98,100
14:04:38 Mar 02 2026,98,98
14:04:39 Mar 02 2026,98,97
14:04:40 Mar 02 2026,98,97
14:04:41 Mar 02 2026,98,97
14:04:42 Mar 02 2026,98,98
14:04:43 Mar 02 2026,98,99
14:04:44 Mar 02 2026,98,100
14:04:45 Mar 02 2026,98,100
14:04:46 Mar 02 2026,98,102
14:04:47 Mar 02 2026,98,100
14:04:48 Mar 02 2026,98,99
14:04:49 Mar 02 2026,98,101
14:04:50 Mar 02 2026,98,105
14:04:51 Mar 02 2026,98,105
14:04:52 Mar 02 2026,98,103
14:04:53 Mar 02 2026,98,104
14:04:54 Mar 02 2026,98,106
